693_7_689_21,0.0871952937
3014_7_1248_21,0.0871952937
2_275_266_39,0.0871952937
118_275_3125_128,0.0871952937
465_265_182_44,0.0871952937
266_39_229_21,0.0871952937
912_39_78_21,0.0871952937
342_691_118_25,0.0871952937
342_25_692_39,0.0871952937
584_39_229_21,0.0871952937
342_51_3125_25,0.0871952937
8951_8952,0.0869237579
21_127_342_29,0.0869172904
51_122_44_128,0.0868696714
25_151_11_12,0.0868696714
991_419_12,0.0865881509
25_151_4_11_4,0.0863019058
4_128_107_21,0.0862542868
90_39_3014_21,0.0862542868
29_4_11_4,0.0862542868
29_108_11_7,0.0862542868
4_147_4_12,0.0862519058
1575_39_124_21,0.0862429128
367_112_12_39,0.0862429128
678_208_149_39,0.0862429128
93_48_2_39,0.0862429128
4050_671_21,0.0856357699
12_39_224_21,0.0853019058
44_128_1304_21,0.0853019058
51_315_11_820,0.0853019058
4_108_3240_25,0.0853019058
344_39_716_21,0.0853019058
403_39_780_21,0.0853019058
315_1534_25,0.0842542868
51_1413_4,0.0842542868
39_1134_7_68_21,0.0838464571
39_68_21_1751_25,0.0837988381
342_51_25_815,0.0832689448
128_691_118_25,0.0824099492
128_991_811_12,0.0817945645
82_5_150_151,0.0817945645
29_678_208_12,0.0817945645
128_991_2349_12,0.0817945645
108_11_68_149,0.0817945645
127_342_3047_25,0.0817945645
127_342_751_39,0.0817945645
127_342_266_39,0.0817945645
29_678_208_25,0.0817945645
342_51_25_1703,0.0814392234
342_51_25_584,0.0814392234
44_691_118_25,0.0811242349
691_118_25_584,0.0807592234
691_118_25_342,0.0807592234
691_118_25_692,0.0807592234
691_118_25_1703,0.0807592234
989_118_39_469,0.0807592234
1001_118_25_692,0.0807592234
989_118_25_815,0.0807592234
691_118_39_469,0.0807592234
7_989_118_39,0.0804575682
39_3008_688_21,0.0803421836
25_815_39_78_21,0.0801321714
29_678_208_149,0.0798421836
39_3008_229_21,0.0798421836
128_1504_798_21,0.0798421836
128_130_132_21,0.0798421836
128_743_342_21,0.0798421836
39_3008_688_7,0.0798421836
39_708_688_21,0.0798421836
39_3008_78_21,0.0798421836
29_461_208_149,0.0797945645
39_341_342_51,0.0797945645
130_129_132,0.0795092234
183_1236_84,0.0795092234
342_51_3298,0.0795092234
80_9_105,0.0795092234
85_55_10_208,0.0794392234
128_1220_671_21,0.0787945645
55_10_105,0.0787784363
9_10_105,0.0787784363
55_10_678,0.0787784363
691_118_25_815,0.0787592234
691_118_25_582,0.0787592234
989_118_25_1703,0.0787592234
85_29_170_21_39,0.0780922333
39_721_2264_273,0.0778421836
108_123_124_21,0.0778421836
3324_891_132,0.0775092234
128_581_2_130,0.0763291902
4_11_4_5,0.0760091902
12_39_531_144,0.0760091902
44_608_25_462,0.0759615712
3324_891_342,0.0755568425
286_333_1830,0.0746387140
286_324_1830,0.0746387140
286_1416_1830,0.0746387140
108_1027_2865,0.0746387140
39_567_21_722,0.0739615712
12_39_341_342,0.0739615712
127_342_489,0.0738609363
127_342_51_3125,0.0733187140
170_21_39_334,0.0703846784
39_469_21_127_342_51_25,0.0664290551
126_118_128_161_21,0.0649249561
275_896_82,0.0643178133
5_85_55_10,0.0632033444
39_688_7_693_21,0.0624058409
9_105_82,0.0619839492
21_127_342_265,0.0615993338
1001_21_127_342,0.0538094495
896_82_5,0.0531294495
25_151_128_1055,0.0530888373
275_341_128_20,0.0524865924
265_315_1534,0.0524459802
682_904_687,0.0518794495
84_636_637,0.0518794495
443_663_1785_84,0.0518794495
10_208_25_679,0.0495666151
25_584_39_229,0.0495666151
44_1518_7238,0.0482437579
1651_39_20_21,0.0450983568
266_39_688_7,0.0450983568
5_84_1148_158,0.0450983568
84_33148_85_29,0.0450983568
860_1305_128,0.0444912140
130_25_930_906,0.0444912140
265_367_112_12,0.0408555224
275_1651_128_20,0.0315176848
127_342_51_701,0.0295619932
