127_342_751_39,0.0569667051
108_11_68_149,0.0569667051
39_3008_688_21,0.0568121596
2_275_388_39,0.0567643521
118_25_4036_39,0.0567643521
388_39_229_21,0.0567643521
388_39_78_21,0.0567643521
145_118_12_127,0.0567643521
1703_39_229_21,0.0567643521
678_208_12_39,0.0567643521
39_708_688_21,0.0567454929
44_691_118_25,0.0567454929
130_129_132,0.0565732810
584_39_229_21,0.0565643521
266_39_229_21,0.0565643521
769_39_78_21,0.0565643521
584_39_78_21,0.0565643521
582_39_229_21,0.0565643521
2_275_266_39,0.0565643521
68_21_722_149,0.0565643521
912_39_78_21,0.0565643521
342_25_692_39,0.0565431400
1001_118_5_29,0.0565431400
2_5_55_10,0.0565431400
691_118_5_29,0.0565431400
12_39_531_144,0.0560894468
127_342_3047_25,0.0559667051
128_991_811_12,0.0559667051
128_991_2349_12,0.0559667051
127_342_266_39,0.0559667051
82_5_150_151,0.0559667051
39_341_342_51,0.0559667051
39_3008_229_21,0.0558121596
128_743_342_21,0.0558121596
39_3008_688_7,0.0558121596
128_130_132_21,0.0558121596
39_3008_78_21,0.0558121596
128_1220_671_21,0.0557667051
29_461_208_149,0.0557667051
692_39_952_21,0.0557643521
489_25_692_39,0.0557643521
2_275_489_25,0.0557643521
150_151_11_12,0.0557643521
118_25_582_473,0.0557643521
567_21_722_149,0.0557643521
126_118_127_51,0.0557643521
275_9_769_39,0.0557643521
5_807_25_151,0.0557643521
1651_128_20_21,0.0557643521
342_51_701_25,0.0557643521
3125_25_692_39,0.0557643521
701_25_815_39,0.0557643521
342_51_818_25,0.0557643521
118_275_818_128,0.0555643521
118_275_3125_128,0.0555643521
342_51_3125_25,0.0555643521
1575_39_3014_21,0.0555643521
912_39_229_21,0.0555643521
693_7_689_21,0.0555643521
3014_7_1248_21,0.0555643521
465_265_182_44,0.0555643521
44_608_25_462,0.0553492555
12_39_341_342,0.0550825888
108_123_124_21,0.0548121596
128_1504_798_21,0.0548121596
367_315_11_820,0.0547643521
150_641_25,0.0547643521
333_1830_82,0.0547643521
170_605_7,0.0547643521
991_1247_12,0.0547643521
275_5096_128,0.0547643521
144_84_1148_158,0.0547643521
324_2580_82,0.0547643521
324_1830_82,0.0547643521
275_3269_82,0.0547643521
324_81_82,0.0547643521
1839_80_9,0.0547643521
275_238_82,0.0547643521
80_1830_82,0.0547643521
1416_1830_82,0.0547643521
402_1433_21,0.0547643521
275_3174_25,0.0547643521
124_977_149,0.0547643521
991_1247_251,0.0547643521
275_912_473,0.0547643521
991_419_265,0.0547643521
342_1268_82,0.0547643521
342_4004_82,0.0547643521
1287_11_12,0.0547643521
93_48_2_39,0.0546098067
367_112_12_39,0.0546098067
1575_39_124_21,0.0546098067
678_208_149_39,0.0546098067
991_419_12,0.0545643521
124_1066_149,0.0545643521
3324_891_132,0.0543732810
128_581_2_130,0.0540894468
39_721_2264_273,0.0538121596
4050_671_21,0.0536098067
3324_891_342,0.0534187355
286_333_1830,0.0533492555
108_1027_2865,0.0533492555
286_1416_1830,0.0533492555
29_678_208,0.0533492555
286_324_1830,0.0533492555
39_567_21_722,0.0531492555
85_29_170_21_39,0.0524853399
127_342_51_3125,0.0521492555
25_151_128_1055,0.0503563147
39_469_21_127_342_51_25,0.0494231296
21_127_342_265,0.0492231296
39_1001_21_127,0.0482685842
691_118_39_469,0.0477978110
1001_21_127_342,0.0477978110
170_21_39_334,0.0472874433
342_51_3298,0.0468533666
682_904_687,0.0468533666
443_663_1785_84,0.0468533666
275_341_128_20,0.0468533666
84_636_637,0.0468533666
265_315_1534,0.0464188147
39_688_7_693_21,0.0449187826
25_584_39_229,0.0446293411
44_1518_7238,0.0446293411
9_105_82,0.0435522963
126_118_128_161_21,0.0424912132
5_85_55_10,0.0422700011
275_896_82,0.0404912132
275_1651_128_20,0.0364691165
265_367_112_12,0.0349736517
266_39_688_7,0.0347712988
1651_39_20_21,0.0347712988
84_33145_85_29,0.0347712988
130_25_930_906,0.0347712988
5_84_1148_158,0.0347712988
127_342_489,0.0342450910
127_342_51_701,0.0342450910
